i	260000
you	260000
me	260000
my	260000
mine	260000
your	260000
yours	260000
he	260000
him	260000
his	260000
she	260000
her	260000
hers	260000
we	260000
us	260000
our	260000
ours	260000
they	260000
them	260000
their	260000
theirs	260000
yes	300000
no	300000
okay	260000
ok	260000
please	300000
thanks	260000
sorry	260000
welcome	260000
hello	260000
hi	260000
bye	260000
good	260000
bad	260000
better	260000
best	260000
more	280000
less	260000
again	260000
this	260000
that	260000
these	260000
those	260000
here	260000
there	260000
where	260000
when	260000
why	260000
how	260000
want	260000
need	260000
like	260000
love	260000
dont	260000
can't	260000
cannot	260000
wont	260000
will	260000
shall	260000
may	260000
might	260000
should	260000
could	260000
would	260000
help	300000
pain	300000
hungry	300000
thirsty	300000
sleepy	280000
tired	280000
sick	280000
bathroom	300000
toilet	300000
water	300000
food	280000
drink	280000
stop	280000
start	280000
open	280000
close	280000
eat	200000
chew	200000
swallow	200000
breathe	200000
cough	200000
sneeze	200000
sleep	200000
wake	200000
sit	200000
stand	200000
walk	200000
run	200000
jump	200000
climb	200000
go	200000
come	200000
leave	200000
enter	200000
stay	200000
push	200000
pull	200000
turn	200000
lift	200000
drop	200000
hold	200000
carry	200000
give	200000
take	200000
bring	200000
keep	200000
put	200000
remove	200000
cut	200000
break	200000
fix	200000
wash	200000
clean	200000
wipe	200000
brush	200000
comb	200000
wear	200000
tie	200000
untie	200000
call	200000
text	200000
send	200000
charge	200000
plug	200000
unplug	200000
pause	200000
play	200000
watch	200000
listen	200000
read	200000
write	200000
draw	200000
paint	200000
color	200000
build	200000
sort	200000
count	200000
add	200000
subtract	200000
learn	200000
share	200000
wait	200000
hurry	200000
look	200000
see	200000
hear	200000
say	200000
talk	200000
tell	200000
ask	200000
find	200000
show	200000
choose	200000
make	200000
use	200000
try	200000
move	200000
touch	200000
point	200000
pick	200000
throw	200000
catch	200000
clap	200000
dance	200000
sing	200000
laugh	200000
cry	200000
think	200000
remember	200000
forget	200000
today	150000
tomorrow	150000
yesterday	150000
morning	150000
afternoon	150000
evening	150000
night	150000
now	150000
later	150000
before	150000
after	150000
soon	150000
early	150000
late	150000
minute	150000
hour	150000
day	150000
week	150000
month	150000
year	150000
red	90000
green	90000
blue	90000
yellow	90000
orange	140000
purple	90000
pink	90000
brown	90000
black	90000
white	90000
grey	90000
gray	90000
gold	90000
silver	90000
one	80000
two	80000
three	80000
four	80000
five	80000
six	80000
seven	80000
eight	80000
nine	80000
ten	80000
eleven	80000
twelve	80000
thirteen	80000
fourteen	80000
fifteen	80000
sixteen	80000
seventeen	80000
eighteen	80000
nineteen	80000
twenty	80000
mother	300000
father	300000
mom	170000
dad	170000
sister	170000
brother	170000
grandmother	170000
grandfather	170000
grandma	170000
grandpa	170000
friend	170000
teacher	170000
sir	170000
madam	170000
doctor	300000
nurse	170000
driver	170000
helper	170000
caregiver	170000
therapist	170000
neighbor	170000
classmate	170000
home	140000
house	140000
room	140000
kitchen	140000
bedroom	140000
hall	140000
classroom	140000
lab	140000
library	140000
canteen	140000
mess	140000
office	140000
clinic	140000
pharmacy	140000
hospital	140000
shop	140000
market	140000
temple	140000
church	140000
mosque	140000
park	140000
playground	140000
busstop	140000
station	140000
platform	140000
road	140000
street	140000
school	140000
college	140000
university	140000
hostel	140000
corridor	140000
gate	140000
car	110000
bus	110000
auto	110000
taxi	110000
cab	110000
bike	110000
bicycle	110000
scooter	110000
train	110000
metro	110000
airplane	110000
flight	110000
boat	110000
ship	110000
van	110000
ambulance	130000
rickshaw	110000
truck	110000
phone	150000
mobile	120000
tablet	130000
computer	120000
laptop	120000
tv	120000
remote	120000
charger	120000
battery	120000
keyboard	120000
mouse	120000
screen	120000
wifi	120000
internet	120000
hotspot	120000
speaker	120000
microphone	120000
camera	120000
printer	120000
soap	120000
shampoo	120000
paste	120000
toothpaste	120000
toothbrush	120000
towel	120000
sanitizer	120000
tissue	120000
napkin	120000
diaper	120000
oil	190000
powder	120000
lotion	120000
cream	120000
mask	120000
sun	90000
rain	90000
cloud	90000
wind	90000
storm	90000
thunder	90000
lightning	90000
snow	90000
hot	180000
cold	180000
warm	100000
cool	100000
sunny	90000
rainy	90000
cloudy	90000
money	95000
rupee	95000
coin	95000
cash	95000
card	95000
pay	95000
bill	95000
price	95000
cost	95000
buy	95000
sell	95000
change	95000
wallet	95000
purse	95000
receipt	95000
head	160000
hair	160000
eye	160000
eyes	160000
ear	160000
ears	160000
nose	160000
mouth	160000
lip	160000
lips	160000
tongue	160000
tooth	160000
teeth	160000
neck	160000
shoulder	160000
shoulders	160000
arm	160000
arms	160000
elbow	160000
elbows	160000
hand	160000
hands	160000
wrist	160000
wrists	160000
finger	160000
fingers	160000
thumb	160000
chest	160000
heart	160000
lung	160000
lungs	160000
stomach	160000
belly	160000
waist	160000
back	160000
hip	160000
hips	160000
leg	160000
legs	160000
thigh	160000
thighs	160000
knee	160000
knees	160000
ankle	160000
ankles	160000
foot	160000
feet	160000
toe	160000
toes	160000
skin	160000
ache	180000
hurt	180000
fever	180000
flu	180000
sorethroat	180000
headache	180000
stomachache	180000
toothache	180000
dizzy	180000
nausea	180000
vomit	180000
vomiting	180000
diarrhea	180000
constipation	180000
angry	180000
sad	180000
happy	180000
worried	180000
scared	180000
anxious	180000
excited	180000
calm	180000
bored	180000
full	180000
itchy	180000
rash	180000
bleed	180000
bleeding	180000
upset	170000
afraid	170000
lonely	170000
confused	170000
proud	170000
shy	170000
brave	170000
relaxed	170000
idli	300000
dosa	300000
vada	300000
sambar	300000
chutney	190000
rasam	190000
upma	190000
pongal	190000
uthappam	190000
appam	190000
idiyappam	190000
puttu	190000
poha	190000
khichdi	190000
kichdi	190000
biryani	190000
pulao	190000
pulav	190000
rice	300000
curd	190000
yogurt	190000
curdrice	190000
lemonrice	190000
tamarindrice	190000
tomato	190000
chapati	190000
roti	190000
phulka	190000
paratha	190000
parotta	190000
poori	190000
puri	190000
naan	190000
kulcha	190000
bhatura	190000
dal	190000
daal	190000
chole	190000
rajma	190000
sadam	190000
thayir	190000
saadham	190000
thayirsaadam	190000
curry	190000
gravy	190000
sabzi	190000
sabji	190000
poriyal	190000
kootu	190000
thokku	190000
avial	190000
pachadi	190000
bread	190000
butter	190000
jam	190000
cheese	190000
paneer	190000
ghee	190000
pickle	190000
papad	190000
